fixture_id,team,player_id,player_name,position,grid,is_starter
1040930,LE Havre,174927.0,A. Sangante,D,2:3,1
1040930,LE Havre,64255.0,G. Lloris,D,2:2,1
1040930,LE Havre,20836.0,C. Opéri,D,2:1,1
1040930,LE Havre,174915.0,J. Casimir,M,3:4,1
1040930,LE Havre,22009.0,N. Mbemba,M,3:3,1
1040930,LE Havre,364093.0,S. Ebonog,M,3:2,1
1040930,LE Havre,156465.0,I. Soumaré,M,3:1,1
1040930,LE Havre,8681.0,N. Alioui,F,4:1,1
1040930,LE Havre,162443.0,E. Kinkoue,Unknown,0-0,0
1040930,LE Havre,284071.0,O. Targhalline,Unknown,0-0,0
1040930,LE Havre,646.0,M. Gorgelin,Unknown,0-0,0
1040930,LE Havre,289304.0,A. Joujou,Unknown,0-0,0
1040930,LE Havre,1212.0,D. Kuzyaev,Unknown,0-0,0
1040930,LE Havre,128342.0,R. Ndiaye,Unknown,0-0,0
1040930,LE Havre,339633.0,A. Logbo,Unknown,0-0,0
1040930,LE Havre,326148.0,C. Doumbia,Unknown,0-0,0
1040930,LE Havre,374503.0,Y. Gomis,Unknown,0-0,0
1040930,LE Havre,24201.0,A. Confais,Unknown,0-0,0
1040930,LE Havre,158516.0,K. Diawara,Unknown,0-0,0
1040930,LE Havre,392584.0,M. Bentoumi,Unknown,0-0,0
1040930,LE Havre,314232.0,M. Bodmer,Unknown,0-0,0
1040930,LE Havre,343317.0,S. Ngoura,Unknown,0-0,0
1040930,LE Havre,22266.0,S. Grandsir,Unknown,0-0,0
1040930,LE Havre,2707.0,O. El Hajjam,Unknown,0-0,0
1040930,LE Havre,21391.0,Q. Cornette,Unknown,0-0,0
1040930,LE Havre,143830.0,Y. Kitala,Unknown,0-0,0
1040930,LE Havre,277046.0,M. Koné,Unknown,0-0,0
1040930,LE Havre,174937.0,Y. Kechta,Unknown,0-0,0
1040930,LE Havre,158514.0,N. Chadli,Unknown,0-0,0
1044881,Paris Saint Germain,1622.0,G. Donnarumma,G,1:1,1
1044881,Paris Saint Germain,9.0,A. Hakimi,D,2:4,1
1044881,Paris Saint Germain,381.0,Danilo Pereira,D,2:3,1
1044881,Paris Saint Germain,198.0,M. Škriniar,D,2:2,1
1044881,Paris Saint Germain,33.0,L. Hernández,D,2:1,1
1044881,Paris Saint Germain,336657.0,W. Zaïre-Emery,M,3:3,1
1044881,Paris Saint Germain,51494.0,M. Ugarte,M,3:2,1
1044881,Paris Saint Germain,128384.0,Vitinha,M,3:1,1
1044881,Paris Saint Germain,927.0,Lee Kang-In,F,4:3,1
1044881,Paris Saint Germain,41585.0,Gonçalo Ramos,F,4:2,1
1044881,Paris Saint Germain,746.0,Marco Asensio,F,4:1,1
1044881,Paris Saint Germain,930.0,Carlos Soler,M,0-0,0
1044881,Paris Saint Germain,328.0,Fabián Ruiz,M,0-0,0
1044881,Paris Saint Germain,174565.0,H. Ekitike,F,0-0,0
1044881,Paris Saint Germain,257.0,Marquinhos,D,0-0,0
1044881,Paris Saint Germain,731.0,K. Navas,G,0-0,0
1044881,Paris Saint Germain,162473.0,Arnau Tenas,G,0-0,0
1044881,Paris Saint Germain,310196.0,Ismaël Gharbi,M,0-0,0
1044881,Paris Saint Germain,311083.0,C. Ndour,M,0-0,0
1044881,Paris Saint Germain,263.0,L. Kurzawa,D,0-0,0
1044881,Lorient,1142.0,Y. Mvogo,G,1:1,1
1044881,Lorient,24245.0,G. Kalulu,D,2:5,1
1044881,Lorient,193501.0,B. Meité,D,2:4,1
1044881,Lorient,20766.0,J. Laporte,D,2:3,1
1044881,Lorient,50030.0,M. Talbi,D,2:2,1
1044881,Lorient,20625.0,V. Le Goff,D,2:1,1
1044881,Lorient,84082.0,R. Faivre,M,3:4,1
1044881,Lorient,20917.0,L. Abergel,M,3:3,1
1044881,Lorient,22171.0,J. Makengo,M,3:2,1
1044881,Lorient,174703.0,T. Le Bris,M,3:1,1
1044881,Lorient,284072.0,B. Dieng,F,4:1,1
1044881,Lorient,39245.0,I. Koné,F,0-0,0
1044881,Lorient,20641.0,J. Ponceau,M,0-0,0
1044881,Lorient,152669.0,D. Yongwa,D,0-0,0
1044881,Lorient,368030.0,E. Kroupi,M,0-0,0
1044881,Lorient,193507.0,D. Sylla,D,0-0,0
1044881,Lorient,276662.0,P. Pagis,F,0-0,0
1044881,Lorient,51146.0,V. Mannone,G,0-0,0
1044881,Lorient,162236.0,F. Mendy,D,0-0,0
1044881,Lorient,1960.0,B. Innocent,M,0-0,0
1044890,Toulouse,325346.0,G. Restes,G,1:1,1
1044890,Toulouse,21997.0,Logan Costa,D,2:3,1
1044890,Toulouse,15793.0,R. Nicolaisen,D,2:2,1
1044890,Toulouse,70476.0,M. Diarra,D,2:1,1
1044890,Toulouse,39229.0,M. Desler,M,3:4,1
1044890,Toulouse,50956.0,C. Cásseres,M,3:3,1
1044890,Toulouse,48491.0,V. Sierro,M,3:2,1
1044890,Toulouse,11421.0,G. Suazo,M,3:1,1
1044890,Toulouse,243.0,Z. Aboukhlal,F,4:2,1
1044890,Toulouse,174724.0,F. Magri,F,4:1,1
1044890,Toulouse,93016.0,T. Dallinga,F,5:1,1
1044890,Toulouse,36928.0,D. Genreau,M,0-0,0
1044890,Toulouse,20867.0,Y. Begraoui,F,0-0,0
1044890,Toulouse,25533.0,N. Schmidt,M,0-0,0
1044890,Toulouse,264383.0,W. Kamanzi,D,0-0,0
1044890,Toulouse,191252.0,M. Bangré,M,0-0,0
1044890,Toulouse,47351.0,Álex Domínguez,G,0-0,0
1044890,Toulouse,129681.0,A. Rouault,D,0-0,0
1044890,Toulouse,163076.0,César Gelabert,M,0-0,0
1044890,Toulouse,371916.0,C. Mawissa Elebi,D,0-0,0
1044890,Paris Saint Germain,1622.0,G. Donnarumma,G,1:1,1
1044890,Paris Saint Germain,9.0,A. Hakimi,D,2:4,1
1044890,Paris Saint Germain,257.0,Marquinhos,D,2:3,1
1044890,Paris Saint Germain,198.0,M. Škriniar,D,2:2,1
1044890,Paris Saint Germain,33.0,L. Hernández,D,2:1,1
1044890,Paris Saint Germain,336657.0,W. Zaïre-Emery,M,3:3,1
1044890,Paris Saint Germain,51494.0,M. Ugarte,M,3:2,1
1044890,Paris Saint Germain,328.0,Fabián Ruiz,M,3:1,1
1044890,Paris Saint Germain,128384.0,Vitinha,F,4:3,1
1044890,Paris Saint Germain,41585.0,Gonçalo Ramos,F,4:2,1
1044890,Paris Saint Germain,927.0,Lee Kang-In,F,4:1,1
1044890,Paris Saint Germain,153.0,O. Dembélé,F,0-0,0
1044890,Paris Saint Germain,278.0,K. Mbappé,F,0-0,0
1044890,Paris Saint Germain,381.0,Danilo Pereira,M,0-0,0
1044890,Paris Saint Germain,930.0,Carlos Soler,M,0-0,0
1044890,Paris Saint Germain,263.0,L. Kurzawa,D,0-0,0
1044890,Paris Saint Germain,311083.0,C. Ndour,M,0-0,0
1044890,Paris Saint Germain,746.0,Marco Asensio,F,0-0,0
1044890,Paris Saint Germain,174565.0,H. Ekitike,F,0-0,0
1044890,Paris Saint Germain,731.0,K. Navas,G,0-0,0
1044899,Paris Saint Germain,1622.0,G. Donnarumma,G,1:1,1
1044899,Paris Saint Germain,9.0,A. Hakimi,D,2:4,1
1044899,Paris Saint Germain,257.0,Marquinhos,D,2:3,1
1044899,Paris Saint Germain,198.0,M. Škriniar,D,2:2,1
1044899,Paris Saint Germain,33.0,L. Hernández,D,2:1,1
1044899,Paris Saint Germain,336657.0,W. Zaïre-Emery,M,3:3,1
1044899,Paris Saint Germain,51494.0,M. Ugarte,M,3:2,1
1044899,Paris Saint Germain,128384.0,Vitinha,M,3:1,1
1044899,Paris Saint Germain,153.0,O. Dembélé,F,4:3,1
1044899,Paris Saint Germain,746.0,Marco Asensio,F,4:2,1
1044899,Paris Saint Germain,278.0,K. Mbappé,F,4:1,1
1044899,Paris Saint Germain,328.0,Fabián Ruiz,M,0-0,0
1044899,Paris Saint Germain,381.0,Danilo Pereira,M,0-0,0
1044899,Paris Saint Germain,930.0,Carlos Soler,M,0-0,0
1044899,Paris Saint Germain,162473.0,Arnau Tenas,G,0-0,0
1044899,Paris Saint Germain,310196.0,Ismaël Gharbi,M,0-0,0
1044899,Paris Saint Germain,174565.0,H. Ekitike,F,0-0,0
1044899,Paris Saint Germain,311083.0,C. Ndour,M,0-0,0
1044899,Paris Saint Germain,263.0,L. Kurzawa,D,0-0,0
1044899,Paris Saint Germain,731.0,K. Navas,G,0-0,0
1044899,Lens,21628.0,B. Samba,G,1:1,1
1044899,Lens,21635.0,J. Gradit,D,2:3,1
1044899,Lens,25287.0,K. Danso,D,2:2,1
1044899,Lens,6231.0,F. Medina,D,2:1,1
1044899,Lens,3007.0,P. Frankowski,M,3:4,1
1044899,Lens,128987.0,S. Abdul Samed,M,3:3,1
1044899,Lens,270509.0,A. Diouf,M,3:2,1
1044899,Lens,2483.0,D. Machado,M,3:1,1
1044899,Lens,22261.0,A. Thomasson,F,4:2,1
1044899,Lens,21146.0,A. Fulgini,F,4:1,1
1044899,Lens,20761.0,F. Sotoca,F,5:1,1
1044899,Lens,85914.0,J. Le Cardinal,D,0-0,0
1044899,Lens,36868.0,S. Spierings,M,0-0,0
1044899,Lens,162707.0,E. Wahi,F,0-0,0
1044899,Lens,23643.0,M. Guilavogui,F,0-0,0
1044899,Lens,174607.0,David Pereira da Costa,M,0-0,0
1044899,Lens,20651.0,J. Leca,G,0-0,0
1044899,Lens,352999.0,A. Sishuba,M,0-0,0
1044899,Lens,360114.0,A. Khusanov,D,0-0,0
1044899,Lens,3333.0,M. Haïdara,D,0-0,0
1044911,Lyon,647.0,Anthony Lopes,G,1:1,1
1044911,Lyon,68.0,Clinton Mata,D,2:4,1
1044911,Lyon,162466.0,S. Diomandé,D,2:3,1
1044911,Lyon,1902.0,D. Ćaleta-Car,D,2:2,1
1044911,Lyon,529.0,N. Tagliafico,D,2:1,1
1044911,Lyon,519.0,C. Tolisso,M,3:2,1
1044911,Lyon,1456.0,A. Maitland-Niles,M,3:1,1
1044911,Lyon,350856.0,E. Nuamah,M,4:3,1
1044911,Lyon,659.0,M. Caqueret,M,4:2,1
1044911,Lyon,156477.0,R. Cherki,M,4:1,1
1044911,Lyon,3084.0,T. Kadewere,F,5:1,1
1044911,Lyon,41323.0,Mama Baldé,F,0-0,0
1044911,Lyon,238391.0,Jeffinho,F,0-0,0
1044911,Lyon,193720.0,S. Alvero,M,0-0,0
1044911,Lyon,193952.0,J. Lepenant,M,0-0,0
1044911,Lyon,8551.0,R. Riou,G,0-0,0
1044911,Lyon,10561.0,Henrique,D,0-0,0
1044911,Lyon,334914.0,S. Kumbedi,D,0-0,0
1044911,Lyon,270139.0,J. O'Brien,D,0-0,0
1044911,Lyon,270811.0,M. El Arouch,M,0-0,0
1044911,Paris Saint Germain,1622.0,G. Donnarumma,G,1:1,1
1044911,Paris Saint Germain,9.0,A. Hakimi,D,2:4,1
1044911,Paris Saint Germain,257.0,Marquinhos,D,2:3,1
1044911,Paris Saint Germain,198.0,M. Škriniar,D,2:2,1
1044911,Paris Saint Germain,33.0,L. Hernández,D,2:1,1
1044911,Paris Saint Germain,336657.0,W. Zaïre-Emery,M,3:3,1
1044911,Paris Saint Germain,51494.0,M. Ugarte,M,3:2,1
1044911,Paris Saint Germain,128384.0,Vitinha,M,3:1,1
1044911,Paris Saint Germain,153.0,O. Dembélé,F,4:3,1
1044911,Paris Saint Germain,746.0,Marco Asensio,F,4:2,1
1044911,Paris Saint Germain,278.0,K. Mbappé,F,4:1,1
1044911,Paris Saint Germain,161904.0,B. Barcola,F,0-0,0
1044911,Paris Saint Germain,41585.0,Gonçalo Ramos,F,0-0,0
1044911,Paris Saint Germain,328.0,Fabián Ruiz,M,0-0,0
1044911,Paris Saint Germain,311083.0,C. Ndour,M,0-0,0
1044911,Paris Saint Germain,731.0,K. Navas,G,0-0,0
1044911,Paris Saint Germain,381.0,Danilo Pereira,M,0-0,0
1044911,Paris Saint Germain,162473.0,Arnau Tenas,G,0-0,0
1044911,Paris Saint Germain,263.0,L. Kurzawa,D,0-0,0
1044911,Paris Saint Germain,930.0,Carlos Soler,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44411.0,Mohammed Al-Owais,G,1:1,1
992280,Al-Hilal & Al-Nassr Stars,,Sultan Abdullah Al Ghanam,D,2:4,1
992280,Al-Hilal & Al-Nassr Stars,32851.0,Hyun Soo Jang,D,2:3,1
992280,Al-Hilal & Al-Nassr Stars,44332.0,Ali Al-Boleahi,D,2:2,1
992280,Al-Hilal & Al-Nassr Stars,44594.0,Saud Abdulhamid,D,2:1,1
992280,Al-Hilal & Al-Nassr Stars,44315.0,Abdullah Alkhaibari,M,3:2,1
992280,Al-Hilal & Al-Nassr Stars,1909.0,Luiz Gustavo,M,3:1,1
992280,Al-Hilal & Al-Nassr Stars,44340.0,Salem Al-Dawsari,M,4:2,1
992280,Al-Hilal & Al-Nassr Stars,50886.0,Gonzalo Martinez,M,4:1,1
992280,Al-Hilal & Al-Nassr Stars,393.0,Moussa Marega,F,5:2,1
992280,Al-Hilal & Al-Nassr Stars,874.0,Cristiano Ronaldo,F,5:1,1
992280,Al-Hilal & Al-Nassr Stars,44589.0,Amin Al-Bukhari,G,0-0,0
992280,Al-Hilal & Al-Nassr Stars,22002.0,Ghislain Konan,D,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44475.0,Abdulelah Al-Amri,D,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44684.0,Khalifah Aldawsari,D,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44507.0,Ali Al-Oujami,D,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44303.0,Abdullah Madu,D,0-0,0
992280,Al-Hilal & Al-Nassr Stars,2488.0,Gustavo Cuéllar,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44350.0,Abdullah Otayf,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44692.0,Sami Al-Najei,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,2426.0,André Carrillo,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,44349.0,Mohamed Kanno,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,12724.0,Anderson Talisca,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,25618.0,Matheus Pereira,M,0-0,0
992280,Al-Hilal & Al-Nassr Stars,12975.0,Odion Ighalo,F,0-0,0
992280,Paris Saint Germain,731.0,Keylor Navas,G,1:1,1
992280,Paris Saint Germain,9.0,Achraf Hakimi,D,2:4,1
992280,Paris Saint Germain,738.0,Sergio Ramos,D,2:3,1
992280,Paris Saint Germain,257.0,Marquinhos,D,2:2,1
992280,Paris Saint Germain,258.0,Juan Bernat,D,2:1,1
992280,Paris Saint Germain,328.0,Fabián Ruiz,M,3:3,1
992280,Paris Saint Germain,513.0,Renato Sanches,M,3:2,1
992280,Paris Saint Germain,930.0,Carlos Soler,M,3:1,1
992280,Paris Saint Germain,154.0,Lionel Messi,F,4:1,1
992280,Paris Saint Germain,278.0,Kylian Mbappé,F,5:2,1
992280,Paris Saint Germain,276.0,Neymar,F,5:1,1
992280,Paris Saint Germain,19014.0,Sergio Rico,G,0-0,0
992280,Paris Saint Germain,20568.0,Alexandre Letellier,G,0-0,0
992280,Paris Saint Germain,1622.0,Gianluigi Donnarumma,G,0-0,0
992280,Paris Saint Germain,268571.0,El Chadaille Bitshiabu,D,0-0,0
992280,Paris Saint Germain,162067.0,Timothée Pembélé,D,0-0,0
992280,Paris Saint Germain,263482.0,Nuno Mendes,D,0-0,0
992280,Paris Saint Germain,262.0,Presnel Kimpembe,D,0-0,0
992280,Paris Saint Germain,310196.0,Ismael Gharbi,M,0-0,0
992280,Paris Saint Germain,336561.0,Ayman Kari,M,0-0,0
992280,Paris Saint Germain,128384.0,Vitinha,M,0-0,0
992280,Paris Saint Germain,381.0,Danilo Pereira,M,0-0,0
992280,Paris Saint Germain,336657.0,Warren Zaïre-Emery,M,0-0,0
992280,Paris Saint Germain,174565.0,Hugo Ekitiké,F,0-0,0
992280,Paris Saint Germain,386275.0,Ilyes Housni,F,0-0,0
